feature;shap_value
PARP1_DNP;0.0
SETD2_DNP;0.0
CD274_DNP;0.0
FOXL2_ONP;0.0
FAS_DEL;0.0
QKI_DEL;0.0
PAK3_DEL;0.0
STAG1_DEL;0.0
CYP2D6_INS;0.0
RFWD2_INS;0.0
HERC2_INS;0.0
P2RY8_INS;0.0
IGHD3-10_SNP;0.0
PRF1_INS;0.0
LMO2_SNP;0.0
IRS1_INS;0.0
MAML3_SNP;0.0
ITK_INS;0.0
U2AF1_ONP;0.0
TCF12_DEL;0.0
FGF14_INS;0.0
CADM2_INS;0.0
CAMTA1_DEL;0.0
IL2_SNP;0.0
DDB1_INS;0.0
FGFR4_ONP;0.0
HIST2H3D_SNP;0.0
NFKBIE_INS;0.0
PRDM14_INS;0.0
TCEB1_DNP;0.0
SPRED1_DEL;0.0
GSTM5_INS;0.0
NUF2_INS;0.0
RAB35_INS;0.0
FANCL_DNP;0.0
CTDNEP1_DEL;0.0
LTK_DNP;0.0
C1orf147_DNP;0.0
FGF9_DNP;0.0
CFTR_DEL;0.0
XRCC2_DNP;0.0
TMEM173_SNP;0.0
TRAC_SNP;0.0
PIK3CB_DEL;0.0
DDIT3_DEL;0.0
SOX2_DEL;0.0
FAM46C_INS;0.0
PDCD1_INS;0.0
UGT1A9_SNP;0.0
IGHD5-12_SNP;0.0
MAML2_ONP;0.0
ICOSLG_DNP;0.0
TRAF7_DEL;0.0
DDX31_DNP;0.0
UBE2T_DEL;0.0
SGK1_INS;0.0
STAT5B_INS;0.0
ELANE_DNP;0.0
SDHD_DEL;0.0
CACNA1E_DEL;0.0
XRCC5_INS;0.0
FLT1_INS;0.0
PALLD_DNP;0.0
FGFR2_DNP;0.0
STK19_DEL;0.0
FGF7_DEL;0.0
FAS_DNP;0.0
PRKAR1A_ONP;0.0
TMEM127_INS;0.0
TNF_SNP;0.0
LYN_DNP;0.0
ASXL2_DNP;0.0
GALNT12_ONP;0.0
ITGA9_INS;0.0
ARID3A_DEL;0.0
TNK2_DEL;0.0
SPECC1_SNP;0.0
SMYD3_ONP;0.0
PRKCH_DNP;0.0
PARK2_INS;0.0
PLCG1_DNP;0.0
GNA13_DEL;0.0
CHURC1_DEL;0.0
RPN1_SNP;0.0
QKI_DNP;0.0
MERTK_DNP;0.0
IGHD2-8_SNP;0.0
HNF1A_INS;0.0
SERPINB4_SNP;0.0
MLLT1_DNP;0.0
MTA1_INS;0.0
SDHA_DNP;0.0
IRF4_DNP;0.0
BCL11B_INS;0.0
PRDM14_DEL;0.0
BTG1_DNP;0.0
LY9_SNP;0.0
DNAH9_DEL;0.0
PARP3_DEL;0.0
THBS1_SNP;0.0
MTCP1_SNP;0.0
MUS81_ONP;0.0
XPO1_DNP;0.0
APEH_INS;0.0
MCM8_DEL;0.0
DKC1_INS;0.0
RASA2_INS;0.0
EXO1_DNP;0.0
NEGR1_ONP;0.0
PICALM_DEL;0.0
TCF7L1_DNP;0.0
GPC3_ONP;0.0
PRKG1_SNP;0.0
GNB2L1_INS;0.0
CDC73_INS;0.0
REST_DEL;0.0
KLF2_DEL;0.0
YAP1_DNP;0.0
CDK4_DNP;0.0
RIT1_DEL;0.0
ETAA1_INS;0.0
HSPA2_DNP;0.0
BIRC2_SNP;0.0
SUFU_DNP;0.0
ID3_DNP;0.0
TGFBR2_INS;0.0
MYCL_INS;0.0
EPOR_DEL;0.0
PAX7_INS;0.0
COL7A1_INS;0.0
RAB35_DNP;0.0
CREBBP_DNP;0.0
ARID2_ONP;0.0
TRAJ32_SNP;0.0
FANCF_DEL;0.0
ZNF703_DEL;0.0
ABCC3_SNP;0.0
RNF2_SNP;0.0
TNFRSF17_INS;0.0
IFNGR1_DEL;0.0
TRAF3_DNP;0.0
PPP6C_INS;0.0
RPTOR_INS;0.0
PHLPP1_DEL;0.0
SETBP1_INS;0.0
DNMT1_ONP;0.0
SPRY2_DNP;0.0
UPF1_ONP;0.0
C7orf55-LUC7L2_INS;0.0
TCL1A_DEL;0.0
EIF4E_INS;0.0
ETS1_DNP;0.0
RAC1_DNP;0.0
HRAS_ONP;0.0
DAXX_INS;0.0
PIK3CD_DEL;0.0
MDC1_INS;0.0
PPP2R1A_INS;0.0
RTEL1_INS;0.0
MAML3_DNP;0.0
TMEM50B_DEL;0.0
HIST1H3C_DNP;0.0
MSH6_DNP;0.0
TYMS_SNP;0.0
MUTYH_DNP;0.0
CHD7_SNP;0.0
PAK7_DNP;0.0
MTOR_ONP;0.0
IL2RB_SNP;0.0
RHOA_INS;0.0
CAD_SNP;0.0
PGAP3_SNP;0.0
FSBP_SNP;0.0
BCAS3_DEL;0.0
PRCC_INS;0.0
SETDB1_DNP;0.0
WDR20_DEL;0.0
ITGB3_SNP;0.0
STAT5B_ONP;0.0
AGMO_DEL;0.0
IRF1_DEL;0.0
KLHL6_INS;0.0
NUP98_SNP;0.0
FOXQ1_SNP;0.0
VEGFA_ONP;0.0
SGK1_DEL;0.0
AURKB_ONP;0.0
SBDS_DEL;0.0
RANP1_SNP;0.0
PMS2_INS;0.0
SMARCA1_SNP;0.0
MAX_ONP;0.0
ZFHX3_ONP;0.0
HLA-A_INS;0.0
MKI67_INS;0.0
SOX10_INS;0.0
INPP4A_SNP;0.0
EPHA5_DNP;0.0
LENG1_SNP;0.0
FAH_DNP;0.0
DOCK8_DNP;0.0
IRF2_DEL;0.0
MAP3K7_SNP;0.0
STAG1_DNP;0.0
TRAJ10_SNP;0.0
MKI67_DNP;0.0
MKI67_ONP;0.0
DROSHA_DNP;0.0
BCL2L11_ONP;0.0
GID4_DEL;0.0
IDH2_INS;0.0
REL_DNP;0.0
PALB2_DNP;0.0
AXIN2_ONP;0.0
HTRA1_SNP;0.0
ARID3B_SNP;0.0
CDC6_DEL;0.0
RRAS_DEL;0.0
TRBJ2-3_SNP;0.0
RUSC1-AS1_DEL;0.0
HOXC13_INS;0.0
TRAJ42_SNP;0.0
FUBP1_DNP;0.0
NFKBIE_DEL;0.0
ATP8B1_DEL;0.0
PDCD1LG2_DEL;0.0
EPHA5_INS;0.0
PPP2R1A_DEL;0.0
STAG3_INS;0.0
HDAC7_DNP;0.0
NT5E_DEL;0.0
C10orf54_SNP;0.0
Unknown_DEL;0.0
FBXW4P1_SNP;0.0
DNAH2_INS;0.0
NTHL1_DEL;0.0
FURIN_INS;0.0
APEH_DEL;0.0
SETD1A_INS;0.0
SLC47A2_SNP;0.0
ELANE_DEL;0.0
KNSTRN_DNP;0.0
SPTA1_DNP;0.0
ERG_DNP;0.0
EML4_INS;0.0
ATP6AP1_ONP;0.0
DDX10_SNP;0.0
BCR_DNP;0.0
SETBP1_DNP;0.0
PAXIP1_ONP;0.0
PHLPP2_INS;0.0
ZNF750_SNP;0.0
PAK1_INS;0.0
MECOM_ONP;0.0
PPARA_SNP;0.0
NPRL3_DEL;0.0
GNA13_DNP;0.0
DNM2_INS;0.0
SMC1A_DEL;0.0
FGF3_DEL;0.0
MDM4_DNP;0.0
LRP1_SNP;0.0
PPARG_DNP;0.0
NOP10_SNP;0.0
SGCD_SNP;0.0
C8orf34_SNP;0.0
SDHD_DNP;0.0
SRC_DEL;0.0
HMBS_DNP;0.0
MAPKAP1_SNP;0.0
GPR32_SNP;0.0
EPHA2_DNP;0.0
FOXP4_INS;0.0
TLR2_DEL;0.0
CDC7_SNP;0.0
PAX7_DEL;0.0
FLT1_ONP;0.0
HLA-C_SNP;0.0
RSF1_DEL;0.0
RBM10_DNP;0.0
CDK5_DEL;0.0
UPF1_DEL;0.0
BCL10_ONP;0.0
PAX5_ONP;0.0
NBN_ONP;0.0
ATP6AP1_DNP;0.0
MST1R_DEL;0.0
CRKL_DNP;0.0
FOXP1_DNP;0.0
PTCH2_DNP;0.0
MUS81_DEL;0.0
TRGJP_INS;0.0
DMC1_DEL;0.0
ROS1_ONP;0.0
PIK3C3_ONP;0.0
LTK_INS;0.0
IFNAR2_SNP;0.0
HIST1H2BC_DEL;0.0
TAL1_ONP;0.0
RELA_DEL;0.0
BLM_ONP;0.0
EXT2_DEL;0.0
SH2D1A_DNP;0.0
NUP93_INS;0.0
CDK12_ONP;0.0
CARD11_INS;0.0
SH2D1A_INS;0.0
NF2_ONP;0.0
KLHL6_ONP;0.0
ZNF384_INS;0.0
RN7SL263P_SNP;0.0
RP11-149I2.5_DEL;0.0
CSDE1_DNP;0.0
NT5C2_INS;0.0
TRBJ2-2P_SNP;0.0
ZNF331_SNP;0.0
RP11-149I2.5_INS;0.0
ICOSLG_DEL;0.0
SETD5_DNP;0.0
PIK3CB_ONP;0.0
MAPK1_DEL;0.0
PVRL4_DEL;0.0
CD40_SNP;0.0
HTRA1_DEL;0.0
IKZF2_DEL;0.0
RASA2_DEL;0.0
LMNA_SNP;0.0
SNX31_SNP;0.0
CYSLTR2_ONP;0.0
TUSC3_SNP;0.0
CRTC2_DNP;0.0
MAGEA8_DEL;0.0
SESN1_INS;0.0
XPA_SNP;0.0
EGLN1_DEL;0.0
SIN3A_DEL;0.0
DDR2_ONP;0.0
DOT1L_DNP;0.0
EPOR_SNP;0.0
PCLO_DNP;0.0
FAN1_ONP;0.0
CARM1_INS;0.0
SOD2_DEL;0.0
TNFRSF14_ONP;0.0
GNAQ_DEL;0.0
SUV39H2_SNP;0.0
PTCH2_INS;0.0
HIST1H2BK_DNP;0.0
SMG1_INS;0.0
SAMD9L_INS;0.0
BEND2_DNP;0.0
EPHA2_DEL;0.0
CDH11_INS;0.0
TEK_INS;0.0
PTEN_ONP;0.0
SPOP_ONP;0.0
NEXN_SNP;0.0
APLNR_SNP;0.0
FRK_DEL;0.0
IRF8_SNP;0.0
S1PR2_SNP;0.0
FRS2_ONP;0.0
ARFRP1_DEL;0.0
CLK3_INS;0.0
SOCS3_SNP;0.0
TEK_ONP;0.0
TP53BP1_ONP;0.0
ZNF703_ONP;0.0
T_SNP;0.0
EPHA2_INS;0.0
DUSP2_DNP;0.0
BBC3_DNP;0.0
EPHB4_INS;0.0
BCL2L12_DEL;0.0
POU2F2_DEL;0.0
C9orf66_DEL;0.0
PLCB4_DEL;0.0
CDH23_DEL;0.0
UROD_INS;0.0
TPM4_SNP;0.0
MYBL1_DNP;0.0
APC_DNP;0.0
ARID4B_DEL;0.0
XRCC5_DNP;0.0
PLCB4_ONP;0.0
CSF3R_ONP;0.0
DMD_INS;0.0
PRKCA_SNP;0.0
DDX3X_ONP;0.0
SYNE2_SNP;0.0
RPL5_INS;0.0
SH2B3_ONP;0.0
TAL1_INS;0.0
LRP1B_INS;0.0
MYO18A_SNP;0.0
THSD7A_DEL;0.0
BRCC3_INS;0.0
ATRX_ONP;0.0
JAK2_DNP;0.0
PRKCH_INS;0.0
TRIM37_SNP;0.0
KEL_DNP;0.0
ERCC4_INS;0.0
GREM1_SNP;0.0
ETV6_ONP;0.0
GLI3_INS;0.0
HOXD11_SNP;0.0
TCF3_DNP;0.0
ID4_INS;0.0
TRAF2_DNP;0.0
FANCI_INS;0.0
PGR_ONP;0.0
RPTOR_ONP;0.0
SSX2_DEL;0.0
COL7A1_DNP;0.0
IKZF2_DNP;0.0
H3F3A_INS;0.0
TAP1_INS;0.0
TAP2_ONP;0.0
MARK1_SNP;0.0
CAMK1_DNP;0.0
ATP6AP1_DEL;0.0
IL3_INS;0.0
PARP3_SNP;0.0
IGHJ5_INS;0.0
OR5L1_SNP;0.0
PDPK1_DEL;0.0
BLM_DEL;0.0
FAH_DEL;0.0
RAD51B_DEL;0.0
PTK2B_INS;0.0
SFPQ_DEL;0.0
CADM2_SNP;0.0
GSTM5_SNP;0.0
TNFAIP3_DNP;0.0
RNA5SP74_SNP;0.0
WISP3_ONP;0.0
DICER1_ONP;0.0
CCND3_DNP;0.0
BCL11A_DEL;0.0
CASC5_SNP;0.0
PTPN1_ONP;0.0
FYN_ONP;0.0
CSNK1A1_DEL;0.0
TRAF3_INS;0.0
IL2RB_ONP;0.0
AIFM3_INS;0.0
EGFL7_INS;0.0
PTPRR_DNP;0.0
LRIG3_SNP;0.0
DDB2_INS;0.0
DIRC2_SNP;0.0
ENG_ONP;0.0
PPP2CB_SNP;0.0
TLX3_DNP;0.0
MAP3K5_DEL;0.0
BCOR_DNP;0.0
C17orf70_DEL;0.0
RAD51C_DNP;0.0
BRD3_ONP;0.0
PALLD_ONP;0.0
CLTCL1_DEL;0.0
BIRC5_DEL;0.0
PAX3_ONP;0.0
STAT3_DNP;0.0
MAFB_DEL;0.0
MAP3K2_SNP;0.0
IKBKE_INS;0.0
RNF43_ONP;0.0
IKZF1_DNP;0.0
MSI1_DNP;0.0
CDKN2B-AS1_INS;0.0
HEY1_INS;0.0
STAT3_ONP;0.0
KMT2B_ONP;0.0
TGM7_SNP;0.0
DGKH_DEL;0.0
GTSE1_SNP;0.0
TCF3_INS;0.0
BCL2L2_ONP;0.0
RPL21P4_SNP;0.0
STK36_DEL;0.0
MAP3K14_INS;0.0
KCNQ1_DNP;0.0
RAD54B_DEL;0.0
SPEN_DNP;0.0
MTRR_INS;0.0
BCL9_ONP;0.0
HOXB13_DNP;0.0
NUF2_DEL;0.0
SLX4_DNP;0.0
DYNC1I1_DEL;0.0
HAVCR2_SNP;0.0
RANBP2_INS;0.0
RSPO3_DEL;0.0
EPAS1_INS;0.0
TNFAIP3_ONP;0.0
PRKCA_DEL;0.0
HAS3_DEL;0.0
AXIN2_INS;0.0
CDC7_DEL;0.0
KIF1B_DNP;0.0
ATP6V1B2_DEL;0.0
CLTCL1_SNP;0.0
POLE_ONP;0.0
MALT1_DEL;0.0
DEK_INS;0.0
BTG1_ONP;0.0
NFKB1_INS;0.0
DAXX_DNP;0.0
CUL4B_SNP;0.0
NCOA2_DNP;0.0
LARGE_SNP;0.0
CTCF_DNP;0.0
PIK3CG_ONP;0.0
DEPDC5_DEL;0.0
IL3_SNP;0.0
PPP2R1A_DNP;0.0
RP11-435O5.4_DEL;0.0
TNFAIP3_INS;0.0
HNF1B_INS;0.0
ABL1_DEL;0.0
NFE2_INS;0.0
SRSF2_DNP;0.0
LAMB4_DEL;0.0
MEF2BNB-MEF2B_DEL;0.0
MT-ND5_DEL;0.0
PCBP1_INS;0.0
ATXN2_DEL;0.0
OTX2_SNP;0.0
NPNT_INS;0.0
RSF1_SNP;0.0
INPP4B_DNP;0.0
MLH3_INS;0.0
HABP2_DEL;0.0
GATA2_DNP;0.0
PRKDC_DNP;0.0
PTK2B_ONP;0.0
SDHB_INS;0.0
PTK2_INS;0.0
INSRR_DNP;0.0
STAT5A_INS;0.0
IGLJ5_SNP;0.0
HMBS_INS;0.0
CBFB_ONP;0.0
CACNA2D3_INS;0.0
EZH2_ONP;0.0
RAD51D_DNP;0.0
HIST1H3C_INS;0.0
KDM5A_DNP;0.0
BCL2L11_DEL;0.0
IGF2BP3_SNP;0.0
ETV5_DNP;0.0
NFKBIA_DNP;0.0
MUTYH_INS;0.0
SLIT2_INS;0.0
TFE3_DEL;0.0
POU3F2_ONP;0.0
TRIM24_INS;0.0
TNFRSF17_SNP;0.0
MGA_ONP;0.0
BTK_DNP;0.0
MOB3B_INS;0.0
ERCC5_DNP;0.0
RB1_DNP;0.0
KCNJ5_SNP;0.0
LARP4B_SNP;0.0
FLT3_DNP;0.0
KMT2C_ONP;0.0
HLA-DPA1_INS;0.0
JAZF1_DNP;0.0
BCL6_INS;0.0
CLTC_SNP;0.0
PHLPP2_DEL;0.0
COL2A1_DNP;0.0
STK40_ONP;0.0
H3F3B_DNP;0.0
PIK3C2G_INS;0.0
DDX41_INS;0.0
PKD1L2_INS;0.0
POT1_DEL;0.0
HLA-G_SNP;0.0
ERBB4_DNP;0.0
PIK3C3_INS;0.0
BUB1B_ONP;0.0
COL2A1_ONP;0.0
MLLT4_INS;0.0
NIPBL_DNP;0.0
PRKCH_SNP;0.0
UGT1A6_DEL;0.0
EIF1AX_DNP;0.0
MMP2_SNP;0.0
EGR1_SNP;0.0
PPP2R2A_DEL;0.0
ESPL1_SNP;0.0
FBXO11_DEL;0.0
SOX10_ONP;0.0
TDG_DEL;0.0
MN1_INS;0.0
SMAD2_ONP;0.0
FGF1_DNP;0.0
TAP1_ONP;0.0
MAP3K9_ONP;0.0
SRC_DNP;0.0
BRIP1_DEL;0.0
CD79A_ONP;0.0
MSH6_ONP;0.0
DIS3L2_ONP;0.0
LATS1_INS;0.0
EDNRB_SNP;0.0
MYC_INS;0.0
SF3B1_ONP;0.0
GREM1_DNP;0.0
DNMT3B_DNP;0.0
C3orf72_SNP;0.0
SPRTN_INS;0.0
RTEL1_ONP;0.0
E2F3_DEL;0.0
LARP4B_DEL;0.0
LIPI_SNP;0.0
ATXN2_DNP;0.0
RAD50_DNP;0.0
FRS2_DNP;0.0
NAB2_INS;0.0
INPP4A_DNP;0.0
EPAS1_DNP;0.0
MNX1_DEL;0.0
CDKN2C_ONP;0.0
PTPRD_DEL;0.0
HMBS_DEL;0.0
EED_DEL;0.0
ARAF_DEL;0.0
KMT2B_DNP;0.0
PTPN1_DEL;0.0
SYK_INS;0.0
RBL2_DEL;0.0
HSD11B2_SNP;0.0
CD74_ONP;0.0
TMPRSS2_DNP;0.0
HOXA11_SNP;0.0
TRIM37_DEL;0.0
FAM58A_DEL;0.0
EGFR-AS1_DNP;0.0
LTB_DEL;0.0
MGEA5_SNP;0.0
MMP2_INS;0.0
IGF2_INS;0.0
YAP1_INS;0.0
TPM1_DEL;0.0
ERG_ONP;0.0
IGF2R_DEL;0.0
PINLYP_SNP;0.0
PTPRS_DEL;0.0
SLC26A3_SNP;0.0
AGO1_SNP;0.0
FAM58A_INS;0.0
HSPA2_INS;0.0
PHLPP2_SNP;0.0
GREM1_INS;0.0
OGG1_INS;0.0
MSH2_DNP;0.0
GMNN_SNP;0.0
IKBKE_DEL;0.0
HIST1H1A_DNP;0.0
HSPA2_DEL;0.0
SPTA1_INS;0.0
MYB_INS;0.0
BCL2_INS;0.0
IFIT3_SNP;0.0
TRAJ23_SNP;0.0
TRIP11_DEL;0.0
PKD1L2_SNP;0.0
MAGEA1_INS;0.0
CDKN1A_DNP;0.0
PDPK1_ONP;0.0
CBFB_DNP;0.0
XRCC1_INS;0.0
CD22_DEL;0.0
UTRN_DEL;0.0
FANCD2_ONP;0.0
ID3_INS;0.0
UROD_DEL;0.0
RP1-1J6.2_SNP;0.0
PLCG2_INS;0.0
EGFL7_DNP;0.0
BMPR1A_ONP;0.0
DUSP2_DEL;0.0
BBC3_INS;0.0
MALT1_INS;0.0
RAD51B_DNP;0.0
CDKN1B_ONP;0.0
SMYD3_DNP;0.0
GNAS-AS1_DNP;0.0
BABAM1_ONP;0.0
BRE_DNP;0.0
DNMT3A_DEL;0.0
DOCK8_ONP;0.0
PMS1_ONP;0.0
CRLF2_DNP;0.0
GSK3B_INS;0.0
CRTC1_DNP;0.0
QKI_INS;0.0
PTPN14_DEL;0.0
SBDS_DNP;0.0
MCM3_SNP;0.0
FANCB_DNP;0.0
UGT1A1_INS;0.0
CCND1_INS;0.0
FLCN_INS;0.0
NDUFB2_SNP;0.0
TRIM33_DEL;0.0
PRCC_DEL;0.0
IGF2_DEL;0.0
RELA_DNP;0.0
CASR_DNP;0.0
TANC1_SNP;0.0
LRRK2_SNP;0.0
ESR1_ONP;0.0
PRPF40B_DNP;0.0
SMARCAL1_DEL;0.0
IRS1_DNP;0.0
RPA1_DEL;0.0
DUSP22_SNP;0.0
SLITRK6_DEL;0.0
FUS_DNP;0.0
GNAQ_ONP;0.0
ARHGEF12_SNP;0.0
HLA-B_ONP;0.0
PTPN11_DNP;0.0
STAT5B_SNP;0.0
SHQ1_DNP;0.0
H3F3B_INS;0.0
LCK_DNP;0.0
ERF_INS;0.0
PTPRK_INS;0.0
MED12_ONP;0.0
NOTCH4_ONP;0.0
SPRY1_DEL;0.0
IL21R_SNP;0.0
MYH11_INS;0.0
ALK_ONP;0.0
SHQ1_DEL;0.0
YAP1_DEL;0.0
CPS1_SNP;0.0
DTWD2_SNP;0.0
HDAC9_DNP;0.0
RHBDF2_DNP;0.0
POLR2A_DEL;0.0
MS4A1_SNP;0.0
PARP1_DEL;0.0
ATXN7_INS;0.0
FGF5_DNP;0.0
BRD3_INS;0.0
IL21R_INS;0.0
BARD1_DNP;0.0
POLE_DNP;0.0
USP8_DEL;0.0
CDK1_DEL;0.0
GNAS_ONP;0.0
BARD1_ONP;0.0
PTPRB_ONP;0.0
EDNRB_INS;0.0
CDC6_SNP;0.0
RNASEL_INS;0.0
MALT1_DNP;0.0
KDM5A_INS;0.0
PRSS1_DNP;0.0
HLA-DQB1-AS1_ONP;0.0
TLR4_ONP;0.0
MAML3_INS;0.0
TRAJ38_SNP;0.0
TOPBP1_DNP;0.0
CHD4_DEL;0.0
EXT1_ONP;0.0
CENPA_DNP;0.0
ERCC6_DEL;0.0
KDM3A_DEL;0.0
RRAS_DNP;0.0
OR5L1_ONP;0.0
PLCG1_DEL;0.0
ITGB2_DNP;0.0
BABAM1_INS;0.0
H3F3B_ONP;0.0
ZBTB7A_DNP;0.0
BACH2_SNP;0.0
AC068134.10_SNP;0.0
PTPN22_DNP;0.0
PER1_DEL;0.0
CXCR4_DEL;0.0
BRD4_ONP;0.0
CUL3_ONP;0.0
NT5C2_DEL;0.0
SOCS1_DNP;0.0
FANCF_ONP;0.0
DUSP6_SNP;0.0
TXLNG2P_SNP;0.0
PTTG1_SNP;0.0
FANCC_INS;0.0
FLYWCH1_SNP;0.0
ADAMTS20_INS;0.0
SMYD3_INS;0.0
DIS3_DNP;0.0
CBLB_DNP;0.0
HIF1A_INS;0.0
HIST1H3B_INS;0.0
AKT2_DEL;0.0
PIK3C2B_INS;0.0
NKX3-1_INS;0.0
WWTR1_DEL;0.0
IKZF2_INS;0.0
DGKH_SNP;0.0
GNAS-AS1_ONP;0.0
PTPN1_SNP;0.0
POLR2A_DNP;0.0
IGF1_DEL;0.0
WISP3_DEL;0.0
CIITA_INS;0.0
MAGEA1_SNP;0.0
EPCAM_ONP;0.0
NFKBIA_DEL;0.0
DDIT3_SNP;0.0
ESCO2_SNP;0.0
SOS2_ONP;0.0
TADA1_DEL;0.0
SERPINA1_DEL;0.0
C11orf95_DEL;0.0
HIST1H2BB_SNP;0.0
GLI1_DNP;0.0
DKC1_ONP;0.0
GNAQ_INS;0.0
BLM_DNP;0.0
RBBP8_INS;0.0
RNF8_SNP;0.0
BIRC3_ONP;0.0
ZBTB20_SNP;0.0
HIST1H1E_ONP;0.0
GSTP1_SNP;0.0
XIAP_DNP;0.0
BRCC3_DNP;0.0
DUSP6_INS;0.0
CCND1_DNP;0.0
DYNC2H1_SNP;0.0
TOPBP1_INS;0.0
CLDN18_DEL;0.0
SOCS1_ONP;0.0
RUNX1T1_DEL;0.0
NTRK2_INS;0.0
POLQ_ONP;0.0
ALS2CR12_INS;0.0
AXIN1_DNP;0.0
ERCC2_ONP;0.0
ITGB3_DEL;0.0
BCL2L2_SNP;0.0
MAF_INS;0.0
GATA1_INS;0.0
HSPH1_SNP;0.0
ETV1_DNP;0.0
HIST1H2BG_DEL;0.0
DUSP22_INS;0.0
ATP6AP1_SNP;0.0
ARHGEF12_INS;0.0
SEPT9_DEL;0.0
RPS15_SNP;0.0
ATP8B1_INS;0.0
CARM1_DEL;0.0
PRPS2_SNP;0.0
POU3F2_SNP;0.0
PIK3C2B_DNP;0.0
AKT1_ONP;0.0
IKZF2_ONP;0.0
FGF9_DEL;0.0
JAZF1-AS1_SNP;0.0
EIF4E_SNP;0.0
EDNRB_DNP;0.0
SLX4_ONP;0.0
AKT1_DEL;0.0
CD276_ONP;0.0
PBRM1_DNP;0.0
CXCR4_INS;0.0
ABCB11_DEL;0.0
CHD7_INS;0.0
NR4A3_SNP;0.0
RPGR_INS;0.0
MAP2K1_DNP;0.0
HGF_ONP;0.0
BRINP3_DEL;0.0
TP63_DEL;0.0
JAK1_DNP;0.0
TLX1_SNP;0.0
ETAA1_DNP;0.0
SYNE2_DEL;0.0
EGR1_DEL;0.0
FZR1_SNP;0.0
SERPINB4_DEL;0.0
PTK2B_DEL;0.0
BLM_INS;0.0
PTPN6_SNP;0.0
MERTK_DEL;0.0
KNSTRN_INS;0.0
VEGFA_INS;0.0
MAP3K7_DEL;0.0
PCNA_SNP;0.0
DCUN1D1_INS;0.0
DROSHA_INS;0.0
IL2RB_DNP;0.0
IL7R_INS;0.0
SLFN11_DEL;0.0
CYP3A5_DEL;0.0
FLT1_DNP;0.0
DDB1_DEL;0.0
CDC45_SNP;0.0
HDAC4_INS;0.0
STAT6_DEL;0.0
JAK2_ONP;0.0
DIS3L2_INS;0.0
BRD4_DNP;0.0
RPS6KB1_DNP;0.0
MAP3K9_INS;0.0
EPHB1_INS;0.0
SH2D2A_DNP;0.0
IRF1_ONP;0.0
RHPN2_DEL;0.0
ARID4B_INS;0.0
IGHJ4_SNP;0.0
PNRC1_DEL;0.0
HIST1H3B_ONP;0.0
TSHZ3_ONP;0.0
MSH2_INS;0.0
ABCB11_INS;0.0
PRKAR1A_INS;0.0
PLCB4_DNP;0.0
PDGFRB_DNP;0.0
FIP1L1_DNP;0.0
CTD-2267D19.2_DNP;0.0
H3F3C_DEL;0.0
IRF2_SNP;0.0
SF1_DEL;0.0
MIB1_DEL;0.0
ABCB11_DNP;0.0
NRAS_INS;0.0
COL1A1_DNP;0.0
PIK3CG_DEL;0.0
ZNF384_DEL;0.0
FANCL_ONP;0.0
CACNA1E_INS;0.0
ARFRP1_DNP;0.0
ZNRF3_INS;0.0
HDAC7_SNP;0.0
BCL9_INS;0.0
PCLO_DEL;0.0
AXIN2_DEL;0.0
HOXA3_SNP;0.0
FDPS_SNP;0.0
NIPBL_DEL;0.0
TRAJ59_SNP;0.0
DST_INS;0.0
FGF4_DEL;0.0
IFIT2_SNP;0.0
TBL1XR1_INS;0.0
FMNL3_SNP;0.0
EGFL7_DEL;0.0
FLT3_ONP;0.0
SBNO1_SNP;0.0
PTPN22_SNP;0.0
TAL2_DNP;0.0
LMO1_INS;0.0
MLH1_DEL;0.0
CSNK1A1_SNP;0.0
PTPRR_SNP;0.0
PPM1D_DNP;0.0
BCLAF1_SNP;0.0
IDH1_INS;0.0
IDH2_ONP;0.0
CRLF2_ONP;0.0
CARM1_DNP;0.0
ESPL1_DNP;0.0
GLI3_DEL;0.0
KAT6A_INS;0.0
GRM3_INS;0.0
FBXO31_SNP;0.0
SMAD4_DNP;0.0
ZFHX4_DEL;0.0
TRAJ58_SNP;0.0
EP400_DNP;0.0
TCF7L2_DNP;0.0
LMO1_DEL;0.0
PGR_DNP;0.0
HIST1H1D_DNP;0.0
REST_DNP;0.0
PAX8-AS1_DEL;0.0
GAB2_ONP;0.0
SP140_ONP;0.0
IPMK_DEL;0.0
ZNF384_SNP;0.0
NUP93_DNP;0.0
MIR5196_SNP;0.0
EBF1_INS;0.0
BIRC5_SNP;0.0
LRP6_SNP;0.0
H19_ONP;0.0
SEC23B_SNP;0.0
U2AF2_DEL;0.0
NAV3_DNP;0.0
ETV4_INS;0.0
FGF9_ONP;0.0
TFEB_DNP;0.0
TLR4_INS;0.0
PLAG1_DNP;0.0
TGFBR1_INS;0.0
SRP19_SNP;0.0
UIMC1_DEL;0.0
ATP8B1_DNP;0.0
RRAGC_INS;0.0
MS4A1_DEL;0.0
FGF6_ONP;0.0
SERPINA1_INS;0.0
BCL2L12_DNP;0.0
PRDM14_ONP;0.0
PTCH1_ONP;0.0
PARP1_ONP;0.0
TSHZ2_SNP;0.0
IKBKB_INS;0.0
DYNC1I1_ONP;0.0
LTF_INS;0.0
SCG5_SNP;0.0
KIF5B_INS;0.0
WEE1_SNP;0.0
SDHC_ONP;0.0
GBA_DNP;0.0
FAT1_ONP;0.0
ASMTL_SNP;0.0
CD79B_DNP;0.0
RPA2_SNP;0.0
